datetime,open,high,low,close
2020-07-14 01:55:00,3.983,3.983,3.956,3.968
2020-07-14 02:00:00,3.967,3.974,3.953,3.959
2020-07-14 02:05:00,3.959,3.979,3.954,3.963
2020-07-14 02:10:00,3.965,3.98,3.965,3.97
2020-07-14 02:15:00,3.969,3.969,3.927,3.934
2020-07-14 02:20:00,3.934,3.957,3.932,3.955
2020-07-14 02:25:00,3.954,3.959,3.935,3.943
2020-07-14 02:30:00,3.938,3.955,3.93,3.95
2020-07-14 02:35:00,3.95,3.951,3.915,3.924
2020-07-14 02:40:00,3.924,3.927,3.907,3.923
2020-07-14 02:45:00,3.925,3.931,3.905,3.925
2020-07-14 02:50:00,3.925,3.929,3.902,3.928
2020-07-14 02:55:00,3.925,3.932,3.903,3.91
2020-07-14 03:00:00,3.913,3.915,3.898,3.904
2020-07-14 03:05:00,3.902,3.913,3.901,3.909
2020-07-14 03:10:00,3.907,3.912,3.901,3.907
2020-07-14 03:15:00,3.904,3.908,3.898,3.906
2020-07-14 03:20:00,3.904,3.906,3.872,3.878
2020-07-14 03:25:00,3.878,3.896,3.871,3.884
2020-07-14 03:30:00,3.882,3.908,3.876,3.893
2020-07-14 03:35:00,3.898,3.906,3.886,3.896
2020-07-14 03:40:00,3.893,3.896,3.87,3.881
2020-07-14 03:45:00,3.878,3.881,3.835,3.846
2020-07-14 03:50:00,3.846,3.848,3.833,3.845
2020-07-14 03:55:00,3.841,3.845,3.834,3.835
2020-07-14 04:00:00,3.835,3.855,3.82,3.846
2020-07-14 04:05:00,3.847,3.872,3.847,3.863
2020-07-14 04:10:00,3.866,3.991,3.86,3.937
2020-07-14 04:15:00,3.931,3.939,3.869,3.9
2020-07-14 04:20:00,3.897,3.934,3.886,3.923
2020-07-14 04:25:00,3.928,3.977,3.917,3.941
